unidad,linicialaceite,lfinalaceite,comentarios,cantidadlitros,fecha,preciol,Costo,Id
L013,16704,16747,CAMBIO DE ACEITE Y FILTROS,43,27/06/2018,43.3,1861.9,885
1030,16747,16751,RELLENO,4,27/06/2018,43.3,173.2,886
L008,16751,16794,CAMBIO DE ACEITE Y FILTROS,43,28/06/2018,43.3,1861.9,887
1084,16794,16800,RELLENO,6,28/06/2018,43.3,259.8,888
1104,16800,16813,CAMBIO DE ACEITE Y FILTROS,13,28/06/2018,43.3,562.9,889
1,16813,16821,CAMBIO DE ACEITE Y FILTROS,8,28/06/2018,43.3,346.4,890
1103,16821,16834,CAMBIO DE ACEITE Y FILTROS,13,29/06/2018,43.3,562.9,891
2,16834,16842,CAMBIO DE ACEITE Y FILTROS,8,29/06/2018,43.3,346.4,892
1102,16842,16855,CAMBIO DE ACEITE Y FILTROS,13,29/06/2018,43.3,562.9,893
136,16855,16859,CAMBIO DE ACEITE Y FILTROS,4,02/07/2018,43.3,173.2,894
1067,16859,16879,CAMBIO DE ACEITE Y FILTROS,20,02/07/2018,43.3,866,895
1073,16879,16884,CAMBIO DE ACEITE Y FILTROS,5,02/07/2018,43.3,216.5,896
1076,16884,16889,CAMBIO DE ACEITE Y FILTROS,5,02/07/2018,43.3,216.5,897
L009,16889,16897,RELLENO,8,04/07/2018,43.3,346.4,898
3,16897,16905,CAMBIO DE ACEITE Y FILTROS,8,04/07/2018,43.3,346.4,899
1070,16905,16908,RELLENO,3,05/07/2018,43.3,129.9,900
1084,16908,16932,CAMBIO DE ACEITE Y FILTROS,24,06/07/2018,43.3,1039.2,901
137,16932,16936,CAMBIO DE ACEITE Y FILTROS,4,06/07/2018,43.3,173.2,902
1036,16936,16938,RELLENO,2,06/07/2018,43.3,86.6,903
1080,16938,16940,RELLENO,2,06/07/2018,43.3,86.6,904
1036,16940,16948,CAMBIO DE ACEITE Y FILTROS,8,09/07/2018,43.3,346.4,905
1072,16948,16953,CAMBIO DE ACEITE Y FILTROS,5,09/07/2018,43.3,216.5,906
1098,16953,16956,RELLENO,3,10/07/2018,43.3,129.9,907
1031,16956,16962,RELLENO,6,10/07/2018,43.3,259.8,908
1037,16962,16970,CAMBIO DE ACEITE Y FILTROS,8,11/07/2018,43.3,346.4,909
1083,16970,16977,CAMBIO DE ACEITE Y FILTROS,7,11/07/2018,43.3,303.1,910
1069,16977,16987,CAMBIO DE ACEITE Y FILTROS,10,11/07/2018,43.3,433,911
1075,16987,16992,CAMBIO DE ACEITE Y FILTROS,5,11/07/2018,43.3,216.5,912
L014,16992,17035,CAMBIO DE ACEITE Y FILTROS,43,12/07/2018,43.3,1861.9,913
1096,17035,17038,RELLENO,3,13/07/2018,43.3,129.9,914
1061,17038,17046,CAMBIO DE ACEITE Y FILTROS,8,13/07/2018,43.3,346.4,915
4,17046,17054,CAMBIO DE ACEITE Y FILTROS,8,14/07/2018,43.3,346.4,916
1051,17054,17072,CAMBIO DE ACEITE Y FILTROS,18,16/07/2018,43.3,779.4,917
1085,17072,17096,CAMBIO DE ACEITE Y FILTROS,24,16/07/2018,43.3,1039.2,918
1101,17096,17109,CAMBIO DE ACEITE Y FILTROS,13,16/07/2018,43.3,562.9,919
1074,17109,17110,RELLENO,1,16/07/2018,43.3,43.3,920
9,17110,17111,RELLENO,1,16/07/2018,43.3,43.3,921
1066,17111,17130,CAMBIO DE ACEITE Y FILTROS,19,16/07/2018,43.3,822.7,922
1077,17130,17135,CAMBIO DE ACEITE Y FILTROS,5,16/07/2018,43.3,216.5,923
1105,17135,17148,CAMBIO DE ACEITE Y FILTROS,13,16/07/2018,43.3,562.9,924
131,17148,17150,RELLENO,2,19/07/2018,43.3,86.6,925
1032,17150,17153,RELLENO,3,19/07/2018,43.3,129.9,926
1050,17153,17171,CAMBIO DE ACEITE Y FILTROS,18,19/07/2018,43.3,779.4,927
L008,17171,17179,RELLENO,8,19/07/2018,43.3,346.4,928
1030,17179,17183,RELLENO,4,19/07/2018,43.3,173.2,929
1065,17183,17201,CAMBIO DE ACEITE Y FILTROS,18,20/07/2018,43.3,779.4,930
1074,17201,17206,CAMBIO DE ACEITE Y FILTROS,5,23/07/2018,43.3,216.5,931
135,17206,17210,CAMBIO DE ACEITE Y FILTROS,4,25/07/2018,43.3,173.2,932
1053,17210,17217,RELLENO,7,26/07/2018,43.3,303.1,933
1008,17217,17225,RELLENO,8,26/07/2018,43.3,346.4,934
L013,17225,17268,CAMBIO DE ACEITE Y FILTROS,43,26/07/2018,43.3,1861.9,935
131,17268,17272,RELLENO,4,27/07/2018,43.3,173.2,936
1092,17272,17290,CAMBIO DE ACEITE Y FILTROS,18,27/07/2018,43.3,779.4,937
1062,17290,17298,CAMBIO DE ACEITE Y FILTROS,8,27/07/2018,43.3,346.4,938
L009,17298,17303,RELLENO,5,27/07/2018,43.3,216.5,939
L011,17303,17308,RELLENO,5,27/07/2018,43.3,216.5,940
9,17308,17321,CAMBIO DE ACEITE Y FILTROS,13,27/07/2018,43.3,562.9,941
7,17321,17334,CAMBIO DE ACEITE Y FILTROS,13,27/07/2018,43.3,562.9,942
1087,17334,17342,CAMBIO DE ACEITE Y FILTROS,8,30/07/2018,43.3,346.4,943
1088,17342,17350,CAMBIO DE ACEITE Y FILTROS,8,30/07/2018,43.3,346.4,944
1032,17350,17388,CAMBIO DE ACEITE Y FILTROS,38,30/07/2018,43.3,1645.4,945
1104,17388,17401,CAMBIO DE ACEITE Y FILTROS,13,30/07/2018,43.3,562.9,946
1064,17401,17419,CAMBIO DE ACEITE Y FILTROS,18,30/07/2018,43.3,779.4,947
1060,17419,17426,CAMBIO DE ACEITE Y FILTROS,7,30/07/2018,43.3,303.1,948
139,17426,17430,CAMBIO DE ACEITE Y FILTROS,4,01/08/2018,43.3,173.2,949
1038,17430,17438,CAMBIO DE ACEITE Y FILTROS,8,02/08/2018,43.3,346.4,950
1102,17438,17451,CAMBIO DE ACEITE Y FILTROS,13,03/08/2018,43.3,562.9,951
2,17451,17459,CAMBIO DE ACEITE Y FILTROS,8,03/08/2018,43.3,346.4,952
1,17459,17467,CAMBIO DE ACEITE Y FILTROS,8,03/08/2018,43.3,346.4,953
1073,17467,17472,CAMBIO DE ACEITE Y FILTROS,5,06/08/2018,43.3,216.5,954
1018,17472,17478,RELLENO,6,06/08/2018,43.3,259.8,955
5,17478,17486,CAMBIO DE ACEITE Y FILTROS,8,06/08/2018,43.3,346.4,956
1090,17486,17488,RELLENO,2,06/08/2018,43.3,86.6,957
1068,17488,17494,RELLENO,6,06/08/2018,43.3,259.8,958
1098,17494,17497,RELLENO,3,06/08/2018,43.3,129.9,959
10,17497,17500,RELLENO,3,06/08/2018,43.3,129.9,960
1106,17500,17513,CAMBIO DE ACEITE Y FILTROS,13,06/08/2018,43.3,562.9,961
3,17513,17521,CAMBIO DE ACEITE Y FILTROS,8,06/08/2018,43.3,346.4,962
1103,17521,17534,CAMBIO DE ACEITE Y FILTROS,13,06/08/2018,43.3,562.9,963
1054,17534,17543,RELLENO,9,07/08/2018,43.3,389.7,964
1096,17543,17548,RELLENO,5,07/08/2018,43.3,216.5,965
131,17548,17550,RELLENO,2,07/08/2018,43.3,86.6,966
1077,17550,17555,CAMBIO DE ACEITE Y FILTROS,5,08/08/2018,43.3,216.5,967
8,17555,17568,CAMBIO DE ACEITE Y FILTROS,13,08/08/2018,43.3,562.9,968
1086,17568,17593,CAMBIO DE ACEITE Y FILTROS,25,08/08/2018,43.3,1082.5,969
1041,17593,17601,CAMBIO DE ACEITE Y FILTROS,8,10/08/2018,43.3,346.4,970
131,17601,17602,RELLENO,1,10/08/2018,43.3,43.3,971
1084,17602,17604,RELLENO,2,13/08/2018,43.3,86.6,972
1091,17604,17606,RELLENO,2,13/08/2018,43.3,86.6,973
1076,17606,17611,CAMBIO DE ACEITE Y FILTROS,5,13/08/2018,43.3,216.5,974
1085,17611,17616,RELLENO,5,13/08/2018,43.3,216.5,975
1105,17616,17629,CAMBIO DE ACEITE Y FILTROS,13,14/08/2018,43.3,562.9,976
1017,17629,17634,RELLENO,5,14/08/2018,43.3,216.5,977
5,17634,17636,RELLENO,2,14/08/2018,43.3,86.6,978
10,17636,17640,RELLENO,4,14/08/2018,43.3,173.2,979
143,17640,17644,CAMBIO DE ACEITE Y FILTROS,4,16/08/2018,43.3,173.2,980
1056,17644,17648,RELLENO,4,16/08/2018,43.3,173.2,981
L014,17648,17691,CAMBIO DE ACEITE Y FILTROS,43,16/08/2018,43.3,1861.9,982
